timestamp,sensor_1_temp,sensor_2_pressure,sensor_3_vibration,sensor_4_humidity,fault
2025-01-01 14:58:00,73.1,101.5,0.18,46.9,0
2025-01-01 14:59:00,73.7,101.1,0.14,46.8,0
2025-01-01 15:00:00,73.6,102.0,0.18,45.7,0
2025-01-01 15:01:00,73.1,101.1,0.17,46.6,0
2025-01-01 15:02:00,73.0,101.3,0.13,44.0,0
2025-01-01 15:03:00,73.7,101.6,0.15,46.4,0
2025-01-01 15:04:00,74.0,102.0,0.17,44.9,0
2025-01-01 15:05:00,72.1,101.9,0.13,47.0,0
2025-01-01 15:06:00,73.1,101.4,0.19,44.0,0
2025-01-01 15:07:00,72.8,101.3,0.18,45.0,0
2025-01-01 15:08:00,73.7,101.2,0.18,46.5,0
2025-01-01 15:09:00,72.3,102.0,0.17,46.4,0
2025-01-01 15:10:00,72.7,101.1,0.14,45.0,0
2025-01-01 15:11:00,73.5,101.9,0.17,45.6,0
2025-01-01 15:12:00,73.5,101.2,0.17,44.6,0
2025-01-01 15:13:00,72.7,101.7,0.16,46.4,0
2025-01-01 15:14:00,73.5,101.6,0.15,44.5,0
2025-01-01 15:15:00,72.6,101.6,0.16,44.7,0
2025-01-01 15:16:00,73.7,101.0,0.18,46.1,0
2025-01-01 15:17:00,73.8,101.8,0.18,44.7,0
2025-01-01 15:18:00,72.8,101.1,0.16,46.7,0
2025-01-01 15:19:00,73.8,101.4,0.14,45.1,0
2025-01-01 15:20:00,96.8,109.4,0.49,50.2,1
2025-01-01 15:21:00,89.4,106.7,0.66,59.0,1
2025-01-01 15:22:00,99.0,106.6,0.72,50.7,1
2025-01-01 15:23:00,90.7,117.8,0.51,52.0,1
2025-01-01 15:24:00,93.5,117.2,0.63,51.5,1
2025-01-01 15:25:00,89.3,108.1,0.53,57.1,1
2025-01-01 15:26:00,90.1,118.7,0.59,57.0,1
2025-01-01 15:27:00,98.8,113.7,0.52,60.6,1
2025-01-01 15:28:00,96.0,108.2,0.67,58.1,1
2025-01-01 15:29:00,89.7,116.1,0.45,49.4,1
2025-01-01 15:30:00,96.9,106.7,0.94,52.0,1
2025-01-01 15:31:00,86.0,109.6,0.65,51.0,1
2025-01-01 15:32:00,86.6,118.3,0.77,61.0,1
2025-01-01 15:33:00,99.9,115.8,0.86,64.6,1
2025-01-01 15:34:00,99.8,110.6,0.89,60.0,1
2025-01-01 15:35:00,73.8,101.9,0.14,45.4,0
2025-01-01 15:36:00,73.3,101.7,0.18,46.0,0
2025-01-01 15:37:00,73.3,101.5,0.14,44.8,0
2025-01-01 15:38:00,72.8,101.8,0.15,46.0,0
2025-01-01 15:39:00,73.2,101.7,0.16,45.1,0
2025-01-01 15:40:00,74.0,102.0,0.18,44.5,0
2025-01-01 15:41:00,73.6,101.7,0.16,45.7,0
2025-01-01 15:42:00,73.4,101.6,0.18,45.3,0
2025-01-01 15:43:00,73.9,101.2,0.15,45.1,0
2025-01-01 15:44:00,73.5,101.2,0.18,45.5,0
2025-01-01 15:45:00,72.5,101.6,0.14,45.4,0
2025-01-01 15:46:00,73.1,101.7,0.18,44.3,0
2025-01-01 15:47:00,73.8,101.9,0.14,46.5,0
2025-01-01 15:48:00,73.6,101.2,0.16,45.6,0
2025-01-01 15:49:00,73.0,101.6,0.13,44.9,0
2025-01-01 15:50:00,73.7,101.2,0.14,45.1,0
2025-01-01 15:51:00,73.7,101.4,0.13,44.0,0
2025-01-01 15:52:00,72.6,101.3,0.14,45.9,0
2025-01-01 15:53:00,73.4,101.2,0.17,45.7,0
2025-01-01 15:54:00,73.6,101.9,0.16,46.4,0
2025-01-01 15:55:00,73.0,101.8,0.15,45.6,0
2025-01-01 15:56:00,73.4,101.8,0.17,46.7,0
2025-01-01 15:57:00,73.1,101.9,0.19,44.2,0
2025-01-01 15:58:00,73.4,101.5,0.15,46.3,0
2025-01-01 15:59:00,73.3,101.7,0.17,44.3,0
2025-01-01 16:00:00,72.7,101.9,0.13,46.7,0
2025-01-01 16:01:00,72.1,101.1,0.14,46.1,0
2025-01-01 16:02:00,72.7,101.6,0.14,44.8,0
2025-01-01 16:03:00,72.1,101.7,0.18,46.1,0
2025-01-01 16:04:00,72.8,101.9,0.18,44.3,0
2025-01-01 16:05:00,73.2,101.1,0.19,44.7,0
2025-01-01 16:06:00,72.1,101.2,0.16,45.5,0
2025-01-01 16:07:00,72.8,102.0,0.17,45.3,0
2025-01-01 16:08:00,72.4,101.3,0.14,44.2,0
2025-01-01 16:09:00,72.6,101.4,0.18,45.3,0
2025-01-01 16:10:00,89.5,108.7,0.75,55.4,1
2025-01-01 16:11:00,99.5,119.2,0.48,55.4,1
2025-01-01 16:12:00,86.7,110.6,0.81,55.2,1
2025-01-01 16:13:00,96.1,119.5,0.74,49.1,1
2025-01-01 16:14:00,89.1,119.2,0.54,60.7,1
2025-01-01 16:15:00,94.2,118.3,0.78,57.7,1
2025-01-01 16:16:00,88.0,105.6,0.59,57.9,1
2025-01-01 16:17:00,88.3,107.9,0.59,53.4,1
2025-01-01 16:18:00,98.2,118.1,0.49,57.2,1
2025-01-01 16:19:00,97.1,119.3,0.77,55.8,1
2025-01-01 16:20:00,88.2,119.1,0.82,59.9,1
2025-01-01 16:21:00,99.5,111.9,0.92,63.7,1
2025-01-01 16:22:00,92.0,108.5,0.55,51.8,1
2025-01-01 16:23:00,96.1,118.3,0.94,54.0,1
2025-01-01 16:24:00,91.6,119.0,0.55,64.9,1
2025-01-01 16:25:00,73.4,101.4,0.17,46.2,0
2025-01-01 16:26:00,73.0,101.2,0.17,46.8,0
2025-01-01 16:27:00,72.1,101.6,0.18,44.1,0
2025-01-01 16:28:00,72.0,101.7,0.17,44.9,0
2025-01-01 16:29:00,72.1,101.7,0.16,46.1,0
2025-01-01 16:30:00,73.1,101.1,0.18,45.6,0
2025-01-01 16:31:00,72.5,101.7,0.17,45.8,0
2025-01-01 16:32:00,72.2,101.5,0.16,46.3,0
2025-01-01 16:33:00,72.7,101.3,0.16,44.9,0
2025-01-01 16:34:00,73.3,101.4,0.16,45.8,0
2025-01-01 16:35:00,73.7,101.7,0.14,45.2,0
2025-01-01 16:36:00,73.2,101.9,0.16,46.6,0
2025-01-01 16:37:00,72.2,101.4,0.19,46.2,0
2025-01-01 16:38:00,72.2,101.9,0.16,44.6,0
2025-01-01 16:39:00,73.8,101.4,0.17,45.3,0
